hairdresser,"hairdresser(n.)理髮師、美髮師
a skilled hairdresser 優秀的理髮師
go to the hairdresser 去理髮店
I need to find a new hairdresser who understands my style.
(我需要找一個了解我風格的新理髮師。)
She works as a hairdresser in a high-end salon.
(她在一家高端沙龍擔任美髮師。)"
hallway,"hallway(n.)走廊、門廳
down the hallway 走廊盡頭
a long hallway 一條長長的走廊
The bathroom is at the end of the hallway on the left.
(浴室在走廊左側的盡頭。)
He left his wet umbrella in the hallway.
(他把濕雨傘留在門廳裡。)"
hammer,"hammer(n./v.)鐵鎚、鎚打
hammer a nail 釘釘子
use a hammer 使用鐵鎚
He used a hammer to drive the nail into the wood.
(他用鐵鎚把釘子釘進木頭裡。)
You could hear him hammering away in the workshop.
(你可以聽到他在工作室裡不斷鎚打的聲音。)"
handful,"handful(n.)一把、少數
a handful of 一小撮、少數的
be a handful 難對付的人或事物
She picked up a handful of sand and let it run through her fingers.
(她抓起一把沙子，讓它從指縫間流過。)
Only a handful of people attended the meeting.
(只有少數幾個人參加了會議。)"
handkerchief,"handkerchief(n.)手帕
a silk handkerchief 絲綢手帕
cotton handkerchief 棉質手帕
He pulled a clean handkerchief from his pocket to wipe his face.
(他從口袋裡掏出一塊乾淨的手帕擦臉。)
She tied a handkerchief around her neck.
(她在脖子上繫了一塊手帕。)"
handy,"handy(adj.)便利的、手巧的
come in handy 派上用場
keep something handy 把某物放在手邊
This multi-tool gadget will definitely come in handy during the trip.
(這件多功能小工具在旅行中肯定能派上用場。)
He is very handy around the house and fixes everything himself.
(他在家裡很手巧，什麼東西都自己修理。)"
hanger,"hanger(n.)衣架
a coat hanger 衣架
plastic hanger 塑膠衣架
Please hang your jacket on a hanger in the closet.
(請把你的夾克掛在衣櫥裡的衣架上。)
I need more hangers for my new clothes.
(我的新衣服需要更多的衣架。)"
harbor,"harbor(n./v.)海港、避風港；懷有(想法)
a deep-water harbor 深水港
harbor a grudge 懷恨在心
The ship dropped anchor in the safety of the harbor.
(船在安全的港口停泊。)
It is unhealthy to harbor negative feelings for a long time.
(長期懷有負面情緒是不健康的。)"
harm,"harm(n./v.)傷害、損害
harmful(adj.)有害的
harmless(adj.)無害的
do harm to 對...造成傷害
mean no harm 沒有惡意
Pollution can do great harm to the environment.
(污染會對環境造成巨大損害。)
I'm sure he meant no harm by his comments.
(我確定他的評論並沒有惡意。)"
harmful,"harmful(adj.)有害的
harm(n./v.)傷害
harmfully(adv.)有害地
be harmful to 對...有害
harmful effects 有害影響
Excessive exposure to the sun can be harmful to your skin.
(過度曝曬在陽光下對你的皮膚是有害的。)
Scientists are studying the harmful effects of the new chemical.
(科學家正在研究這種新化學物質的有害影響。)"
harvest,"harvest(n./v.)收穫、收割
a bountiful harvest 豐收
harvest time 收穫季節
The farmers are busy gathering the harvest before the storm.
(農夫們正忙著在暴風雨前收割作物。)
We hope to harvest a large crop of corn this year.
(我們希望今年能收穫大量的玉米。)"
hasty,"hasty(adj.)倉促的、草率的
haste(n.)匆忙
hastily(adv.)匆忙地
make a hasty decision 做草率的決定
a hasty retreat 匆忙撤退
Don't make a hasty decision; think about it carefully first.
(不要做草率的決定；先仔細考慮一下。)
He apologized for his hasty remarks made in anger.
(他為自己在憤怒中做出的倉促言論道歉。)"
hatch,"hatch(n./v.)孵化、策劃
hatch a plan 策劃計謀
newly hatched 新孵化的
The eggs are expected to hatch in a few days.
(這些蛋預計在幾天內孵化。)
They hatched a secret plan to surprise their mother.
(他們策劃了一個秘密計劃要給母親一個驚喜。)"
hateful,"hateful(adj.)可惡的、充滿恨意的
hate(v./n.)仇恨
hatefully(adv.)可惡地
hateful speech 仇恨言論
a hateful look 恨意的眼神
It is wrong to spread hateful messages online.
(在網路上散佈仇恨訊息是不對的。)
She gave him a hateful look before turning away.
(她在轉身離開前給了他一個充滿恨意的眼神。)"
hay,"hay(n.)乾草
make hay while the sun shines 趁熱打鐵
a bale of hay 一捆乾草
The barn was filled with fresh hay for the horses.
(穀倉裡裝滿了給馬吃的乾草。)
They spent the whole afternoon stacking hay in the field.
(他們花了一整個下午在田裡堆乾草。)"
headline,"headline(n./v.)標題、頭條；成為主角
front-page headline 頭版頭條
make headlines 登上頭條
The scandal made headlines across the country.
(這樁醜聞登上了全國的頭條新聞。)
I only had time to read the headlines this morning.
(我今天早上只有時間看標題。)"
headquarters,"headquarters(n.)總部、總署
company headquarters 公司總部
police headquarters 警察總局
The company's headquarters are located in New York City.
(公司的總部位於紐約市。)
Orders were sent out from the military headquarters.
(命令是從軍事總部發出的。)"
heal,"heal(v.)癒合、治癒
healer(n.)醫治者
healing(adj.)有療效的
heal the wound 癒合傷口
time heals all wounds 時間會治癒一切傷痛
The doctor said the broken bone would take months to heal.
(醫生說骨折需要幾個月的時間才能癒合。)
This cream will help to heal the rash quickly.
(這款藥膏將有助於快速治癒皮疹。)"
